北京联通-组播1,#genre#
CCTV-16奥林匹克,http://home.zgnc.fun:8821/rtp/239.3.1.184:8001
CCTV-17农业农村,http://home.zgnc.fun:8821/rtp/239.3.1.151:8144
CCTV4K(SDR),http://home.zgnc.fun:8821/rtp/239.3.1.244:2000
CCTV4K(SDR),http://home.zgnc.fun:8821/rtp/239.3.1.245:2000
湖南卫视,http://home.zgnc.fun:8821/rtp/239.3.1.132:8012
浙江卫视,http://home.zgnc.fun:8821/rtp/239.3.1.137:8036
江苏卫视,http://home.zgnc.fun:8821/rtp/239.3.1.135:8028
东方卫视,http://home.zgnc.fun:8821/rtp/239.3.1.136:8032
安徽卫视,http://home.zgnc.fun:8821/rtp/239.3.1.211:8064
广东卫视,http://home.zgnc.fun:8821/rtp/239.3.1.142:8048
深圳卫视,http://home.zgnc.fun:8821/rtp/239.3.1.134:8020
辽宁卫视,http://home.zgnc.fun:8821/rtp/239.3.1.210:8056
山东卫视,http://home.zgnc.fun:8821/rtp/239.3.1.209:8052
山东教育卫视,http://home.zgnc.fun:8821/rtp/239.3.1.52:4120
天津卫视,http://home.zgnc.fun:8821/rtp/239.3.1.141:1234
重庆卫视,http://home.zgnc.fun:8821/rtp/239.3.1.122:8160
东南卫视,http://home.zgnc.fun:8821/rtp/239.3.1.156:8148
河北卫视,http://home.zgnc.fun:8821/rtp/239.3.1.148:8072
河南卫视,http://home.zgnc.fun:8821/rtp/239.3.1.27:8128
河南卫视,http://home.zgnc.fun:8821/rtp/239.3.1.50:8184
湖北卫视,http://home.zgnc.fun:8821/rtp/239.3.1.138:8044
陕西卫视,http://home.zgnc.fun:8821/rtp/239.3.1.41:8140
四川卫视,http://home.zgnc.fun:8821/rtp/239.3.1.29:8288
海南卫视,http://home.zgnc.fun:8821/rtp/239.3.1.45:8304
甘肃卫视,http://home.zgnc.fun:8821/rtp/239.3.1.201:8180
甘肃卫视,http://home.zgnc.fun:8821/rtp/239.3.1.49:8188
广西卫视,http://home.zgnc.fun:8821/rtp/239.3.1.39:8300
贵州卫视,http://home.zgnc.fun:8821/rtp/239.3.1.149:8076
黑龙江卫视,http://home.zgnc.fun:8821/rtp/239.3.1.133:8016
江西卫视,http://home.zgnc.fun:8821/rtp/239.3.1.123:8164
吉林卫视,http://home.zgnc.fun:8821/rtp/239.3.1.240:8172
内蒙古卫视,http://home.zgnc.fun:8821/rtp/239.3.1.43:8176
宁夏卫视,http://home.zgnc.fun:8821/rtp/239.3.1.169:8212
宁夏卫视,http://home.zgnc.fun:8821/rtp/239.3.1.46:8124
山西卫视,http://home.zgnc.fun:8821/rtp/239.3.1.42:8172
新疆卫视,http://home.zgnc.fun:8821/rtp/239.3.1.167:8192
新疆卫视,http://home.zgnc.fun:8821/rtp/239.3.1.48:8160
云南卫视,http://home.zgnc.fun:8821/rtp/239.3.1.26:8108
青海卫视,http://home.zgnc.fun:8821/rtp/239.3.1.44:8184
西藏卫视,http://home.zgnc.fun:8821/rtp/239.3.1.166:8188
西藏卫视,http://home.zgnc.fun:8821/rtp/239.3.1.47:8164
兵团卫视,http://home.zgnc.fun:8821/rtp/239.3.1.144:4120
兵团卫视,http://home.zgnc.fun:8821/rtp/239.3.1.168:8196
三沙卫视,http://home.zgnc.fun:8821/rtp/239.3.1.155:4120
厦门卫视,http://home.zgnc.fun:8821/rtp/239.3.1.143:4120
湖南卫视4K,http://home.zgnc.fun:8821/rtp/239.3.1.112:3002
浙江卫视4K,http://home.zgnc.fun:8821/rtp/239.3.1.114:3004
江苏卫视4K,http://home.zgnc.fun:8821/rtp/239.3.1.113:3003
东方卫视4K,http://home.zgnc.fun:8821/rtp/239.3.1.119:3006
广东卫视4K,http://home.zgnc.fun:8821/rtp/239.3.1.203:2000
深圳卫视4K,http://home.zgnc.fun:8821/rtp/239.3.1.202:2000
山东卫视4K,http://home.zgnc.fun:8821/rtp/239.3.1.144:3005
四川卫视4K,http://home.zgnc.fun:8821/rtp/239.3.1.131:3001
CGTN英语,http://home.zgnc.fun:8821/rtp/239.3.1.215:4220
CGTN西班牙语,http://home.zgnc.fun:8821/rtp/239.3.1.217:4220
CGTN法语,http://home.zgnc.fun:8821/rtp/239.3.1.218:4220
CGTN阿拉伯语,http://home.zgnc.fun:8821/rtp/239.3.1.219:4220
CGTN俄语,http://home.zgnc.fun:8821/rtp/239.3.1.220:4220
CGTN纪录,http://home.zgnc.fun:8821/rtp/239.3.1.216:4220
CETV-1综合教育,http://home.zgnc.fun:8821/rtp/239.3.1.57:8152
CETV-2空中课堂,http://home.zgnc.fun:8821/rtp/239.3.1.54:4120
CETV-3北京科教,http://home.zgnc.fun:8821/rtp/239.3.1.55:4120
CETV-4职业教育,http://home.zgnc.fun:8821/rtp/239.3.1.56:4120
中国交通,http://home.zgnc.fun:8821/rtp/239.3.1.188:8001
体育赛事,http://home.zgnc.fun:8821/rtp/239.3.1.157:8176
睛彩竞技,http://home.zgnc.fun:8821/rtp/239.3.1.125:8001
睛彩广场舞,http://home.zgnc.fun:8821/rtp/239.3.1.128:8001
睛彩篮球,http://home.zgnc.fun:8821/rtp/239.3.1.126:8001
华数爱上4K电影,http://home.zgnc.fun:8821/rtp/239.3.1.236:2000
华数经典电影,http://home.zgnc.fun:8821/rtp/239.3.1.195:9024
华数动作影院,http://home.zgnc.fun:8821/rtp/239.3.1.92:4120
华数喜剧影院,http://home.zgnc.fun:8821/rtp/239.3.1.91:4120
华数家庭影院,http://home.zgnc.fun:8821/rtp/239.3.1.93:4120
华数星影,http://home.zgnc.fun:8821/rtp/239.3.1.94:4120
华数热播剧场,http://home.zgnc.fun:8821/rtp/239.3.1.194:9020
华数古装剧场,http://home.zgnc.fun:8821/rtp/239.3.1.69:4120
华数城市剧场,http://home.zgnc.fun:8821/rtp/239.3.1.67:4120
华数军旅剧场,http://home.zgnc.fun:8821/rtp/239.3.1.68:4120
华数魅力时尚,http://home.zgnc.fun:8821/rtp/239.3.1.196:9012
华数少儿动画,http://home.zgnc.fun:8821/rtp/239.3.1.199:9000
华数动画,http://home.zgnc.fun:8821/rtp/239.3.1.80:4120
华数精选,http://home.zgnc.fun:8821/rtp/239.3.1.74:4120
华数武侠剧场,http://home.zgnc.fun:8821/rtp/239.3.1.90:4120
IPTV10解密,http://home.zgnc.fun:8821/rtp/239.3.1.75:4120
IPTV11戏曲,http://home.zgnc.fun:8821/rtp/239.3.1.78:4120
IPTV14早教,http://home.zgnc.fun:8821/rtp/239.3.1.79:4120
IPTV15音乐现场,http://home.zgnc.fun:8821/rtp/239.3.1.70:4120
IPTV3＋,http://home.zgnc.fun:8821/rtp/239.3.1.198:9004
IPTV5＋,http://home.zgnc.fun:8821/rtp/239.3.1.200:9008
IPTV5＋,http://home.zgnc.fun:8821/rtp/239.3.1.237:4120
IPTV6＋,http://home.zgnc.fun:8821/rtp/239.3.1.197:9016
IPTV7军事,http://home.zgnc.fun:8821/rtp/239.3.1.76:4120
IPTV8＋,http://home.zgnc.fun:8821/rtp/239.3.1.201:8072
IPTV台球,http://home.zgnc.fun:8821/rtp/239.3.1.85:4120
IPTV国学,http://home.zgnc.fun:8821/rtp/239.3.1.77:4120
IPTV地理,http://home.zgnc.fun:8821/rtp/239.3.1.71:4120
IPTV墨宝,http://home.zgnc.fun:8821/rtp/239.3.1.83:4120
IPTV好学生,http://home.zgnc.fun:8821/rtp/239.3.1.81:4120
IPTV收视指南,http://home.zgnc.fun:8821/rtp/239.3.1.193:8012
IPTV武术,http://home.zgnc.fun:8821/rtp/239.3.1.87:4120
IPTV爱生活,http://home.zgnc.fun:8821/rtp/239.3.1.86:4120
IPTV美人,http://home.zgnc.fun:8821/rtp/239.3.1.73:4120
IPTV美妆,http://home.zgnc.fun:8821/rtp/239.3.1.72:4120
IPTV足球,http://home.zgnc.fun:8821/rtp/239.3.1.89:4120
IPTV鉴赏,http://home.zgnc.fun:8821/rtp/239.3.1.82:4120
上海动漫秀场,http://home.zgnc.fun:8821/rtp/239.3.1.202:8001
上海游戏风云,http://home.zgnc.fun:8821/rtp/239.3.1.205:8001
上海乐游,http://home.zgnc.fun:8821/rtp/239.3.1.207:8001
上海乐游,http://home.zgnc.fun:8821/rtp/239.3.1.114:8001
上海法治天地,http://home.zgnc.fun:8821/rtp/239.3.1.204:8001
上海都市剧场,http://home.zgnc.fun:8821/rtp/239.3.1.203:8001
上海金色学堂,http://home.zgnc.fun:8821/rtp/239.3.1.208:8001
上海生活时尚,http://home.zgnc.fun:8821/rtp/239.3.1.206:8001
上海纪实人文,http://home.zgnc.fun:8821/rtp/239.3.1.212:8060
上海魅力足球,http://home.zgnc.fun:8821/rtp/239.3.1.201:8001
江苏财富天下,http://home.zgnc.fun:8821/rtp/239.3.1.53:9136
湖北快乐垂钓,http://home.zgnc.fun:8821/rtp/239.3.1.164:8001
湖南茶频道,http://home.zgnc.fun:8821/rtp/239.3.1.165:8001
湖南金鹰纪实,http://home.zgnc.fun:8821/rtp/239.3.1.58:8156
湖南金鹰卡通,http://home.zgnc.fun:8821/rtp/239.3.1.51:9252
广东嘉佳卡通,http://home.zgnc.fun:8821/rtp/239.3.1.147:9268
光影,http://home.zgnc.fun:8821/rtp/239.3.1.84:4120
睛彩羽毛球,http://home.zgnc.fun:8821/rtp/239.3.1.127:8001

门头沟电视台,http://home.zgnc.fun:8821/rtp/239.3.1.59:8001
房山电视台,http://home.zgnc.fun:8821/rtp/239.3.1.96:8001
通州融媒,http://home.zgnc.fun:8821/rtp/239.3.1.221:8001
平谷融媒[高清],http://home.zgnc.fun:8821/rtp/239.3.1.23:8001
密云电视台,http://home.zgnc.fun:8821/rtp/239.3.1.154:8001
延庆电视台,http://home.zgnc.fun:8821/rtp/239.3.1.187:8001
朝阳融媒,http://home.zgnc.fun:8821/rtp/239.3.1.163:8001
广东卫视[超清HDR],http://home.zgnc.fun:8821/rtp/239.3.1.27:2000
深圳卫视[超清HDR],http://home.zgnc.fun:8821/rtp/239.3.1.28:2000

4K测试,http://home.zgnc.fun:8821/rtp/239.3.1.104:8001
BRTV 8K[8K],http://home.zgnc.fun:8821/rtp/239.3.1.252:8001
BRTV卡酷少儿,http://home.zgnc.fun:8821/rtp/239.3.1.120:8000
BRTV卡酷少儿,http://home.zgnc.fun:8821/rtp/239.3.1.121:8000
BRTV生活,http://home.zgnc.fun:8821/rtp/239.3.1.118:8000
CCTV16SDR,http://home.zgnc.fun:8821/rtp/239.3.1.183:8001
南方卫视,http://home.zgnc.fun:8821/rtp/239.3.1.161:8001
总平台测试1,http://home.zgnc.fun:8821/rtp/239.3.1.247:2000
总平台测试2,http://home.zgnc.fun:8821/rtp/239.3.1.248:2000
测试,http://home.zgnc.fun:8821/rtp/239.3.1.103:8001
淘剧场,http://home.zgnc.fun:8821/rtp/239.3.1.112:8001
淘娱乐,http://home.zgnc.fun:8821/rtp/239.3.1.113:8001
淘电影,http://home.zgnc.fun:8821/rtp/239.3.1.111:8001
淘精彩,http://home.zgnc.fun:8821/rtp/239.3.1.178:8001
熊猫频道,http://home.zgnc.fun:8821/rtp/239.3.1.66:8068
聚鲨环球,http://home.zgnc.fun:8821/rtp/239.3.1.160:8001
轮播频道5,http://home.zgnc.fun:8821/rtp/239.3.1.253:8001
重温经典[高清],http://home.zgnc.fun:8821/rtp/239.3.1.25:8001
高网频道,http://home.zgnc.fun:8821/rtp/239.3.1.88:4120

北京联通-组播15,#genre#
北京卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.241:8000
北京卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.139:8001
北京卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.140:8001
北京卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.22:8001
北京卫视4K（HDR）,http://owvpn.famcloud.top:9878/rtp/239.3.1.118:8001

北京IPTV4K超清,http://owvpn.famcloud.top:9878/rtp/239.3.1.249:8001
北京IPTV淘BABY,http://owvpn.famcloud.top:9878/rtp/239.3.1.238:8001
北京IPTV淘剧场,http://owvpn.famcloud.top:9878/rtp/239.3.1.95:8001
北京IPTV淘娱乐,http://owvpn.famcloud.top:9878/rtp/239.3.1.100:8001
北京IPTV淘电影,http://owvpn.famcloud.top:9878/rtp/239.3.1.250:8001
北京IPTV萌宠TV,http://owvpn.famcloud.top:9878/rtp/239.3.1.102:8001
北京体育休闲,http://owvpn.famcloud.top:9878/rtp/239.3.1.243:8000
北京卡酷少儿,http://owvpn.famcloud.top:9878/rtp/239.3.1.189:8000
北京国际频道,http://owvpn.famcloud.top:9878/rtp/239.3.1.235:8000
北京影视频道,http://owvpn.famcloud.top:9878/rtp/239.3.1.158:8000
北京文艺频道,http://owvpn.famcloud.top:9878/rtp/239.3.1.242:8000
北京新闻频道,http://owvpn.famcloud.top:9878/rtp/239.3.1.159:8000
北京生活频道,http://owvpn.famcloud.top:9878/rtp/239.3.1.117:8000
北京纪实科教,http://owvpn.famcloud.top:9878/rtp/239.3.1.115:8000
北京财经频道,http://owvpn.famcloud.top:9878/rtp/239.3.1.116:8000

CCTV-1综合,http://owvpn.famcloud.top:9878/rtp/239.3.1.129:8008
CCTV-2财经,http://owvpn.famcloud.top:9878/rtp/239.3.1.60:8084
CCTV-3综艺,http://owvpn.famcloud.top:9878/rtp/239.3.1.172:8001
CCTV-4中文国际,http://owvpn.famcloud.top:9878/rtp/239.3.1.105:8092
CCTV-4中文国际欧洲,http://owvpn.famcloud.top:9878/rtp/239.3.1.213:4220
CCTV-4中文国际美洲,http://owvpn.famcloud.top:9878/rtp/239.3.1.214:4220
CCTV-5体育,http://owvpn.famcloud.top:9878/rtp/239.3.1.173:8001
CCTV-5+体育赛事,http://owvpn.famcloud.top:9878/rtp/239.3.1.130:8004
CCTV-6电影,http://owvpn.famcloud.top:9878/rtp/239.3.1.174:8001
CCTV-7国防军事,http://owvpn.famcloud.top:9878/rtp/239.3.1.61:8104
CCTV-8电视剧,http://owvpn.famcloud.top:9878/rtp/239.3.1.175:8001
CCTV-9纪录,http://owvpn.famcloud.top:9878/rtp/239.3.1.62:8112
CCTV-10科教,http://owvpn.famcloud.top:9878/rtp/239.3.1.63:8116
CCTV-11戏曲,http://owvpn.famcloud.top:9878/rtp/239.3.1.152:8120
CCTV-12社会与法,http://owvpn.famcloud.top:9878/rtp/239.3.1.64:8124
CCTV-13新闻,http://owvpn.famcloud.top:9878/rtp/239.3.1.124:8128
CCTV-14少儿,http://owvpn.famcloud.top:9878/rtp/239.3.1.65:8132
CCTV-15音乐,http://owvpn.famcloud.top:9878/rtp/239.3.1.153:8136
CCTV-16奥林匹克,http://owvpn.famcloud.top:9878/rtp/239.3.1.184:8001
CCTV-17农业农村,http://owvpn.famcloud.top:9878/rtp/239.3.1.151:8144
CCTV4K(SDR),http://owvpn.famcloud.top:9878/rtp/239.3.1.244:2000
CCTV4K(SDR),http://owvpn.famcloud.top:9878/rtp/239.3.1.245:2000
湖南卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.132:8012
浙江卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.137:8036
江苏卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.135:8028
东方卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.136:8032
安徽卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.211:8064
广东卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.142:8048
深圳卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.134:8020
辽宁卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.210:8056
山东卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.209:8052
山东教育卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.52:4120
天津卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.141:1234
重庆卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.122:8160
东南卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.156:8148
河北卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.148:8072
河南卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.27:8128
河南卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.50:8184
湖北卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.138:8044
陕西卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.41:8140
四川卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.29:8288
海南卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.45:8304
甘肃卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.201:8180
甘肃卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.49:8188
广西卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.39:8300
贵州卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.149:8076
黑龙江卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.133:8016
江西卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.123:8164
吉林卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.240:8172
内蒙古卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.43:8176
宁夏卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.169:8212
宁夏卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.46:8124
山西卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.42:8172
新疆卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.167:8192
新疆卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.48:8160
云南卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.26:8108
青海卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.44:8184
西藏卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.166:8188
西藏卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.47:8164
兵团卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.144:4120
兵团卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.168:8196
三沙卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.155:4120
厦门卫视,http://owvpn.famcloud.top:9878/rtp/239.3.1.143:4120
湖南卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.112:3002
浙江卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.114:3004
江苏卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.113:3003
东方卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.119:3006
广东卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.203:2000
深圳卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.202:2000
山东卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.144:3005
四川卫视4K,http://owvpn.famcloud.top:9878/rtp/239.3.1.131:3001
CGTN英语,http://owvpn.famcloud.top:9878/rtp/239.3.1.215:4220
CGTN西班牙语,http://owvpn.famcloud.top:9878/rtp/239.3.1.217:4220
CGTN法语,http://owvpn.famcloud.top:9878/rtp/239.3.1.218:4220
CGTN阿拉伯语,http://owvpn.famcloud.top:9878/rtp/239.3.1.219:4220
CGTN俄语,http://owvpn.famcloud.top:9878/rtp/239.3.1.220:4220
CGTN纪录,http://owvpn.famcloud.top:9878/rtp/239.3.1.216:4220
CETV-1综合教育,http://owvpn.famcloud.top:9878/rtp/239.3.1.57:8152
CETV-2空中课堂,http://owvpn.famcloud.top:9878/rtp/239.3.1.54:4120
CETV-3北京科教,http://owvpn.famcloud.top:9878/rtp/239.3.1.55:4120
CETV-4职业教育,http://owvpn.famcloud.top:9878/rtp/239.3.1.56:4120
中国交通,http://owvpn.famcloud.top:9878/rtp/239.3.1.188:8001
体育赛事,http://owvpn.famcloud.top:9878/rtp/239.3.1.157:8176
睛彩竞技,http://owvpn.famcloud.top:9878/rtp/239.3.1.125:8001
睛彩广场舞,http://owvpn.famcloud.top:9878/rtp/239.3.1.128:8001
睛彩篮球,http://owvpn.famcloud.top:9878/rtp/239.3.1.126:8001
华数爱上4K电影,http://owvpn.famcloud.top:9878/rtp/239.3.1.236:2000
华数经典电影,http://owvpn.famcloud.top:9878/rtp/239.3.1.195:9024
华数动作影院,http://owvpn.famcloud.top:9878/rtp/239.3.1.92:4120
华数喜剧影院,http://owvpn.famcloud.top:9878/rtp/239.3.1.91:4120
华数家庭影院,http://owvpn.famcloud.top:9878/rtp/239.3.1.93:4120
华数星影,http://owvpn.famcloud.top:9878/rtp/239.3.1.94:4120
华数热播剧场,http://owvpn.famcloud.top:9878/rtp/239.3.1.194:9020
华数古装剧场,http://owvpn.famcloud.top:9878/rtp/239.3.1.69:4120
华数城市剧场,http://owvpn.famcloud.top:9878/rtp/239.3.1.67:4120
华数军旅剧场,http://owvpn.famcloud.top:9878/rtp/239.3.1.68:4120
华数魅力时尚,http://owvpn.famcloud.top:9878/rtp/239.3.1.196:9012
华数少儿动画,http://owvpn.famcloud.top:9878/rtp/239.3.1.199:9000
华数动画,http://owvpn.famcloud.top:9878/rtp/239.3.1.80:4120
华数精选,http://owvpn.famcloud.top:9878/rtp/239.3.1.74:4120
华数武侠剧场,http://owvpn.famcloud.top:9878/rtp/239.3.1.90:4120
IPTV10解密,http://owvpn.famcloud.top:9878/rtp/239.3.1.75:4120
IPTV11戏曲,http://owvpn.famcloud.top:9878/rtp/239.3.1.78:4120
IPTV14早教,http://owvpn.famcloud.top:9878/rtp/239.3.1.79:4120
IPTV15音乐现场,http://owvpn.famcloud.top:9878/rtp/239.3.1.70:4120
IPTV3＋,http://owvpn.famcloud.top:9878/rtp/239.3.1.198:9004
IPTV5＋,http://owvpn.famcloud.top:9878/rtp/239.3.1.200:9008
IPTV5＋,http://owvpn.famcloud.top:9878/rtp/239.3.1.237:4120
IPTV6＋,http://owvpn.famcloud.top:9878/rtp/239.3.1.197:9016
IPTV7军事,http://owvpn.famcloud.top:9878/rtp/239.3.1.76:4120
IPTV8＋,http://owvpn.famcloud.top:9878/rtp/239.3.1.201:8072
IPTV台球,http://owvpn.famcloud.top:9878/rtp/239.3.1.85:4120
IPTV国学,http://owvpn.famcloud.top:9878/rtp/239.3.1.77:4120
IPTV地理,http://owvpn.famcloud.top:9878/rtp/239.3.1.71:4120
IPTV墨宝,http://owvpn.famcloud.top:9878/rtp/239.3.1.83:4120
IPTV好学生,http://owvpn.famcloud.top:9878/rtp/239.3.1.81:4120
IPTV收视指南,http://owvpn.famcloud.top:9878/rtp/239.3.1.193:8012
IPTV武术,http://owvpn.famcloud.top:9878/rtp/239.3.1.87:4120
IPTV爱生活,http://owvpn.famcloud.top:9878/rtp/239.3.1.86:4120
IPTV美人,http://owvpn.famcloud.top:9878/rtp/239.3.1.73:4120
IPTV美妆,http://owvpn.famcloud.top:9878/rtp/239.3.1.72:4120
IPTV足球,http://owvpn.famcloud.top:9878/rtp/239.3.1.89:4120
IPTV鉴赏,http://owvpn.famcloud.top:9878/rtp/239.3.1.82:4120
上海动漫秀场,http://owvpn.famcloud.top:9878/rtp/239.3.1.202:8001
上海游戏风云,http://owvpn.famcloud.top:9878/rtp/239.3.1.205:8001
上海乐游,http://owvpn.famcloud.top:9878/rtp/239.3.1.207:8001
上海乐游,http://owvpn.famcloud.top:9878/rtp/239.3.1.114:8001
上海法治天地,http://owvpn.famcloud.top:9878/rtp/239.3.1.204:8001
上海都市剧场,http://owvpn.famcloud.top:9878/rtp/239.3.1.203:8001
上海金色学堂,http://owvpn.famcloud.top:9878/rtp/239.3.1.208:8001
上海生活时尚,http://owvpn.famcloud.top:9878/rtp/239.3.1.206:8001
上海纪实人文,http://owvpn.famcloud.top:9878/rtp/239.3.1.212:8060
上海魅力足球,http://owvpn.famcloud.top:9878/rtp/239.3.1.201:8001
江苏财富天下,http://owvpn.famcloud.top:9878/rtp/239.3.1.53:9136
湖北快乐垂钓,http://owvpn.famcloud.top:9878/rtp/239.3.1.164:8001
湖南茶频道,http://owvpn.famcloud.top:9878/rtp/239.3.1.165:8001
湖南金鹰纪实,http://owvpn.famcloud.top:9878/rtp/239.3.1.58:8156
湖南金鹰卡通,http://owvpn.famcloud.top:9878/rtp/239.3.1.51:9252
广东嘉佳卡通,http://owvpn.famcloud.top:9878/rtp/239.3.1.147:9268
光影,http://owvpn.famcloud.top:9878/rtp/239.3.1.84:4120
睛彩羽毛球,http://owvpn.famcloud.top:9878/rtp/239.3.1.127:8001

门头沟电视台,http://owvpn.famcloud.top:9878/rtp/239.3.1.59:8001
房山电视台,http://owvpn.famcloud.top:9878/rtp/239.3.1.96:8001
通州融媒,http://owvpn.famcloud.top:9878/rtp/239.3.1.221:8001
平谷融媒[高清],http://owvpn.famcloud.top:9878/rtp/239.3.1.23:8001
密云电视台,http://owvpn.famcloud.top:9878/rtp/239.3.1.154:8001
延庆电视台,http://owvpn.famcloud.top:9878/rtp/239.3.1.187:8001
朝阳融媒,http://owvpn.famcloud.top:9878/rtp/239.3.1.163:8001
广东卫视[超清HDR],http://owvpn.famcloud.top:9878/rtp/239.3.1.27:2000
深圳卫视[超清HDR],http://owvpn.famcloud.top:9878/rtp/239.3.1.28:2000

4K测试,http://owvpn.famcloud.top:9878/rtp/239.3.1.104:8001
BRTV 8K[8K],http://owvpn.famcloud.top:9878/rtp/239.3.1.252:8001
BRTV卡酷少儿,http://owvpn.famcloud.top:9878/rtp/239.3.1.120:8000
BRTV卡酷少儿,http://owvpn.famcloud.top:9878/rtp/239.3.1.121:8000
BRTV生活,http://owvpn.famcloud.top:9878/rtp/239.3.1.118:8000
CCTV16SDR,http://owvpn.famcloud.top:9878/rtp/239.3.1.183:8001
